"Month","AvgPrice","AvgTemp","MaxTemp","MinTemp","TotalRain","RainyDays","HotDays","DryDays","AvgTempRange","HotDays_Lag1","RainyDays_Lag1","AvgTemp_Lag1","TotalRain_Lag1","TempRange_Lag1"
1994-10-01,1447.96095238095,78.9178082191781,86.6717913918363,73.1682698869101,10.05,0,73,38,13.5035215049262,103,0,77.7864077669903,14.69,13.7621907525604
1994-11-01,1436.98045454545,81.0243902439024,89.3365596244529,73.051418928352,2.41,0,82,72,16.2851406961009,73,0,78.9178082191781,10.05,13.5035215049262
1995-01-01,1468.8180952381,85,88.4838042729152,75.8809441166262,0,0,1,1,12.6028601562891,82,0,81.0243902439024,2.41,16.2851406961009
1995-02-01,1510.4375,84.8103448275862,92.7742431712129,75.1432284616912,1.03,0,58,56,17.6310147095217,1,0,85,0,12.6028601562891
1995-03-01,1484.93608695652,82.3846153846154,90.3698756614477,74.055588130623,14.51,0,156,128,16.3142875308247,58,0,84.8103448275862,1.03,17.6310147095217
1995-04-01,1469.19684210526,82.6734693877551,90.3078063764489,74.5907122564718,16.88,0,147,111,15.717094119977,156,0,82.3846153846154,14.51,16.3142875308247
1995-05-01,1445.35272727273,82,89.0812137622294,74.4847030403195,5.37,0,79,63,14.5965107219099,147,0,82.6734693877551,16.88,15.717094119977
1995-06-01,1437.17,80.1854838709677,88.4020634156772,73.8158159548144,20.37,0,124,89,14.5862474608628,79,0,82,5.37,14.5965107219099
1995-07-01,1364.01333333333,78.5263157894737,86.9179064292064,73.0453668716956,3.5,0,57,47,13.8725395575108,124,0,80.1854838709677,20.37,14.5862474608628
1995-08-01,1412.97782608696,77.5714285714286,86.812315908911,73.3164280922512,1.64,0,35,27,13.4958878166597,57,0,78.5263157894737,3.5,13.8725395575108
1995-09-01,1396.90238095238,78.6111111111111,87.5054362138324,74.4486803229402,0.02,0,18,17,13.0567558908921,35,0,77.5714285714286,1.64,13.4958878166597
1995-10-01,1394.58,77.8,87.2902825637491,75.5047552933009,0,0,5,5,11.7855272704482,18,0,78.6111111111111,0.02,13.0567558908921
1995-11-01,1436.55909090909,83,88.6128532046864,75.8809441166262,0,0,4,4,12.7319090880603,5,0,77.8,0,11.7855272704482
1995-12-01,1378.81,81.1428571428571,89.1336024416658,75.486388654733,0,0,7,7,13.6472137869329,4,0,83,0,12.7319090880603
1996-01-01,1349.54136363636,82.1666666666667,88.4838042729152,75.7539627444174,0,0,6,6,12.7298415284978,7,0,81.1428571428571,0,13.6472137869329
1996-02-01,1369.83952380952,84.2857142857143,88.4838042729152,75.8809441166262,0,0,7,7,12.6028601562891,6,0,82.1666666666667,0,12.7298415284978
1996-03-01,1338.60095238095,84,88.9878532046864,75.8809441166262,0,0,8,8,13.1069090880603,7,0,84.2857142857143,0,12.6028601562891
1996-04-01,1456.27952380952,83.6666666666667,88.4838042729152,75.5872960777508,0,0,3,3,12.8965081951645,8,0,84,0,13.1069090880603
1996-05-01,1524.02045454545,80.8863636363636,88.2136763725646,74.994661553913,9.68,0,44,26,13.2190148186516,3,0,83.6666666666667,0,12.8965081951645
1996-06-01,1537.5725,78.9090909090909,88.1939100609467,73.9741027802593,1.89,0,22,16,14.2198072806874,44,0,80.8863636363636,9.68,13.2190148186516
1996-07-01,1495.68,77.1011235955056,84.3156677668999,72.6787733669041,14.08,0,89,59,11.6368943999958,22,0,78.9090909090909,1.89,14.2198072806874
1996-08-01,1499.88318181818,76.5063291139241,83.6063737342094,72.4677358402745,8.05,0,79,46,11.1386378939349,89,0,77.1011235955056,14.08,11.6368943999958
1996-09-01,1476.27904761905,77,84.8889451781577,72.1582261389234,4.15,0,57,38,12.7307190392343,79,0,76.5063291139241,8.05,11.1386378939349
1996-10-01,1476.98043478261,80.4615384615385,88.8014631818905,74.1623341045044,0.01,0,13,12,14.6391290773861,57,0,77,4.15,12.7307190392343
1996-11-01,1469.27714285714,81.25,89.9284469902219,73.9299810939382,1.55,0,76,72,15.9984658962837,13,0,80.4615384615385,0.01,14.6391290773861
1996-12-01,1474.384,80.0689655172414,88.2892349760028,73.8433250296855,0.08,0,58,57,14.4459099463172,76,0,81.25,1.55,15.9984658962837
1997-01-01,1428.47954545455,81.4512195121951,90.1907503487063,74.0727709533001,1.5,0,82,78,16.1179793954062,58,0,80.0689655172414,0.08,14.4459099463172
1997-02-01,1372.742,83.42,92.8110057158161,73.8583443522298,0,0,50,50,18.9526613635863,82,0,81.4512195121951,1.5,16.1179793954062
1997-03-01,1523.6395,83.2695652173913,91.5359658567327,74.5054914993558,16.91,0,115,95,17.0304743573768,50,0,83.42,0,18.9526613635863
1997-04-01,1571.00954545455,81.8979591836735,89.300802306621,73.8911317102051,29.02,0,147,115,15.4096705964159,115,0,83.2695652173913,16.91,17.0304743573768
1997-05-01,1568.29571428571,81.0853658536585,89.1523322698161,73.6384583698791,30.08,0,164,109,15.513873899937,147,0,81.8979591836735,29.02,15.4096705964159
1997-06-01,1688.33476190476,78.8034682080925,86.2315760003253,73.2304135631566,56.87,0,173,88,13.0011624371687,164,0,81.0853658536585,30.08,15.513873899937
1997-07-01,1677.26652173913,77.3630573248408,84.4938869294829,71.9373266052038,4.96,0,157,130,12.5565603242792,173,0,78.8034682080925,56.87,13.0011624371687
1997-08-01,1652.12142857143,77.2898550724638,84.8885706455781,72.2780067158235,6.32,0,138,114,12.6105639297547,157,0,77.3630573248408,4.96,12.5565603242792
1997-09-01,1769.745,79.0408163265306,86.946000756449,72.8620509387228,14.45,0,147,114,14.0839498177262,138,0,77.2898550724638,6.32,12.6105639297547
1997-10-01,1741.38434782609,80.6916666666667,88.3526685275719,73.8364520595035,12.45,0,120,83,14.5162164680684,147,0,79.0408163265306,14.45,14.0839498177262
1997-11-01,1694.7575,82.0379746835443,89.1949493659876,74.0644816327455,6.08,0,79,66,15.1304677332421,120,0,80.6916666666667,12.45,14.5162164680684
1997-12-01,1737.24047619048,81.7090909090909,88.9596685698014,73.9313929584362,2.4,0,55,51,15.0282756113651,79,0,82.0379746835443,6.08,15.1304677332421
1998-01-01,1668.147,82.4444444444444,90.8531972801226,74.3899536995286,0,0,45,45,16.463243580594,55,0,81.7090909090909,2.4,15.0282756113651
1998-02-01,1640.835,85.5964912280702,92.3739769927683,75.7110790015019,0.78,0,57,54,16.6628979912664,45,0,82.4444444444444,0,16.463243580594
1998-03-01,1719.21227272727,86.8958333333333,92.9716277383074,76.3900603585959,2.52,0,48,45,16.5815673797115,57,0,85.5964912280702,0.78,16.6628979912664
1998-04-01,1726.49523809524,85.5,92.2173872444757,77.0009833406329,9.57,0,62,51,15.2164039038428,48,0,86.8958333333333,2.52,16.5815673797115
1998-05-01,1794.4185,83.3170731707317,90.514716349694,75.2550570120405,14.18,0,82,63,15.2596593376535,62,0,85.5,9.57,15.2164039038428
1998-06-01,1721.89363636364,80.2432432432432,87.5869828269723,74.2420526334892,17.1,0,74,55,13.3449301934831,82,0,83.3170731707317,14.18,15.2596593376535
1998-07-01,1712.2252173913,78.2183908045977,85.0005562377275,72.9741069819832,3.28,0,87,68,12.0264492557443,74,0,80.2432432432432,17.1,13.3449301934831
1998-08-01,1683.68476190476,77.6025641025641,85.6499688997371,71.6352640689246,2.73,0,78,61,14.0147048308124,87,0,78.2183908045977,3.28,12.0264492557443
1998-09-01,1687.31545454545,78.6944444444444,86.2234389698966,73.0052393146277,13.61,1,108,89,13.218199655269,78,0,77.6025641025641,2.73,14.0147048308124
1998-10-01,1646.42909090909,80.3020833333333,87.8616547371692,73.7626926526718,26.34,0,96,65,14.0989620844974,108,1,78.6944444444444,13.61,13.218199655269
1998-11-01,1594.90571428571,83.0277777777778,90.6562658460708,75.0111692505721,11.09,0,72,65,15.6450965954987,96,0,80.3020833333333,26.34,14.0989620844974
1998-12-01,1514.84636363636,82.8,88.7959217869566,75.2355960577272,0,0,55,55,13.5603257292294,72,0,83.0277777777778,11.09,15.6450965954987
1999-01-01,1455.232,82.0188679245283,89.5420432694123,74.870185896171,0,0,53,53,14.6718573732414,55,0,82.8,0,13.5603257292294
1999-02-01,1408.4655,83.6458333333333,91.2819761677945,74.8310389032256,0,0,48,48,16.450937264569,53,0,82.0188679245283,0,14.6718573732414
1999-03-01,1313.24391304348,83.734693877551,90.8783488971163,74.9089914719937,0,0,49,49,15.9693574251227,48,0,83.6458333333333,0,16.450937264569
1999-04-01,1186.15952380952,82.7837837837838,90.1959491705905,73.9114735585939,0.16,0,37,36,16.2844756119966,49,0,83.734693877551,0,15.9693574251227
1999-05-01,1062.5645,82.6451612903226,89.7752266452216,74.0602038500512,0,0,62,62,15.7150227951703,37,0,82.7837837837838,0.16,16.2844756119966
1999-06-01,1161.83318181818,80.4583333333333,88.0707551506506,74.4183539753653,0,0,24,24,13.6524011752853,62,0,82.6451612903226,0,15.7150227951703
1999-07-01,1113.39363636364,78.1851851851852,87.7140903747001,74.1289246813354,0,0,27,27,13.5851656933647,24,0,80.4583333333333,0,13.6524011752853
1999-08-01,1056.37727272727,79.5,88.4838042729152,75.8809441166262,0,0,2,2,12.6028601562891,27,0,78.1851851851852,0,13.5851656933647
1999-09-01,1061.37590909091,76.7,86.7075120710131,72.8505528784003,0,0,10,10,13.8569591926128,2,0,79.5,0,12.6028601562891
1999-10-01,1021.48619047619,82,88.4838042729152,75.8809441166262,0,0,1,1,12.6028601562891,10,0,76.7,0,13.8569591926128
1999-11-01,922.463181818182,82.3333333333333,87.9812628998968,73.8896732989051,0.9,0,6,4,14.0915896009917,1,0,82,0,12.6028601562891
1999-12-01,918.675,82.2,90.449574226183,73.5453936863779,0,0,15,15,16.9041805398051,6,0,82.3333333333333,0.9,14.0915896009917
2000-01-01,917.71380952381,82.6,89.5457683920061,74.3260031073749,0.35,0,55,53,15.2197652846311,15,0,82.2,0,16.9041805398051
2000-02-01,859.125238095238,86,88.4838042729152,75.8809441166262,0,0,2,2,12.6028601562891,55,0,82.6,0.35,15.2197652846311
2000-03-01,932.879565217391,83.71875,89.6473025416321,75.8621863389767,1.53,0,32,30,13.7851162026555,2,0,86,0,12.6028601562891
2000-04-01,911.364210526316,83.9333333333333,89.0537100849989,75.9126923521925,0,0,15,15,13.1410177328063,32,0,83.71875,1.53,13.7851162026555
2000-05-01,908.864090909091,82.1,88.5596140592695,75.8428497049636,0,0,20,20,12.7167643543059,15,0,83.9333333333333,0,13.1410177328063
2000-06-01,941.570909090909,79.3636363636364,87.4325131731018,74.8744543666446,4.24,0,33,24,12.5580588064573,20,0,82.1,0,12.7167643543059
2000-07-01,936.686190476191,77.7222222222222,86.5743357071751,73.7103147055421,0.94,0,36,33,12.8640210016331,33,0,79.3636363636364,4.24,12.5580588064573
2000-08-01,877.876956521739,76.7105263157895,84.6646595814139,73.1981494139719,2.91,0,38,20,11.466510167442,36,0,77.7222222222222,0.94,12.8640210016331
2000-09-01,883.122857142857,78.28125,87.5538205371166,74.0838527041973,0.64,0,32,27,13.4699678329193,38,0,76.7105263157895,2.91,11.466510167442
2000-10-01,878.121818181818,79.6,87.0902825637491,74.7285664699757,0.04,0,5,4,12.3617160937734,32,0,78.28125,0.64,13.4699678329193
2000-11-01,800.870454545455,81.2702702702703,89.1212964410987,74.1424956399246,0.77,0,37,33,14.9788008011741,5,0,79.6,0.04,12.3617160937734
2000-12-01,803.591,81.4,88.8211845477917,74.7982124262409,2.17,0,40,39,14.0229721215508,37,0,81.2702702702703,0.77,14.9788008011741
2001-01-01,966.581363636364,81.425,88.7792929343609,74.7333304408192,0,0,40,40,14.0459624935418,40,0,81.4,2.17,14.0229721215508
2001-02-01,1156.9375,82.8823529411765,92.3128289443386,75.2786153095484,0.14,0,51,49,17.0342136347902,40,0,81.425,0,14.0459624935418
2001-03-01,1124.40590909091,82.8378378378378,89.2388454029527,75.5937554387587,1.77,0,37,32,13.645089964194,51,0,82.8823529411765,0.14,17.0342136347902
2001-04-01,1081.6155,83.0588235294118,89.0630402616377,76.051537464043,0,0,34,34,13.0115027975947,37,0,82.8378378378378,1.77,13.645089964194
2001-05-01,1079.62636363636,82.6153846153846,88.4838042729152,76.2069527140683,1.22,0,26,25,12.2768515588469,34,0,83.0588235294118,0,13.0115027975947
2001-06-01,972.153333333333,79.5,88.4618131696009,75.8809441166262,0,0,22,22,12.5808690529747,26,0,82.6153846153846,1.22,12.2768515588469
2001-07-01,967.112272727273,77.7142857142857,87.3974106527518,75.6037338225814,0.02,0,28,27,11.7936768301704,22,0,79.5,0,12.5808690529747
2001-08-01,1034.10608695652,76.8064516129032,88.2423912318535,75.7557523709285,0,0,31,31,12.4866388609249,28,0,77.7142857142857,0.02,11.7936768301704
2001-09-01,1019.7765,76.7777777777778,88.4838042729152,75.8809441166262,0,0,9,9,12.6028601562891,31,0,76.8064516129032,0,12.4866388609249
2001-11-01,1240.82636363636,82,88.4838042729152,75.8809441166262,0,0,1,1,12.6028601562891,9,0,76.7777777777778,0,12.6028601562891
2002-01-01,1384.21636363636,82,88.6558695152768,76.5872960777508,0,0,3,3,12.068573437526,1,0,82,0,12.6028601562891
2002-02-01,1491.7755,84.1272727272727,92.6784733933293,75.9677286930662,0.46,0,55,49,16.7107447002631,3,0,82,0,12.068573437526
2002-03-01,1592.0285,83.53125,90.5678853688065,74.9781169934509,1.37,0,32,28,15.5897683753556,55,0,84.1272727272727,0.46,16.7107447002631
2002-04-01,1569.28772727273,83.05,89.1443152400977,75.0269296811994,3.49,0,20,16,14.1173855588983,32,0,83.53125,1.37,15.5897683753556
2002-05-01,1605.28913043478,82.609756097561,89.5994856364828,75.4336821135946,3.17,0,41,32,14.1658035228882,20,0,83.05,3.49,14.1173855588983
2002-06-01,1658.655,79.5416666666667,88.2768205835056,75.4523747541363,1.22,0,24,19,12.8244458293693,41,0,82.609756097561,3.17,14.1658035228882
2002-07-01,1868.5952173913,79.4,88.4515506547209,75.8809441166262,0,0,15,15,12.5706065380947,24,0,79.5416666666667,1.22,12.8244458293693
2002-08-01,1960.46818181818,77.6666666666667,87.6859637031932,74.7793590188592,0,0,15,15,12.906604684334,15,0,79.4,0,12.5706065380947
2002-09-01,2163.93714285714,78,88.092103967707,75.8809441166262,0,0,14,14,12.2111598510808,15,0,77.6666666666667,0,12.906604684334
2002-10-01,2205.26217391304,80.7916666666667,88.4219790948771,75.8809441166262,0,0,24,24,12.5410349782509,14,0,78,0,12.2111598510808
2002-11-01,1814.06523809524,81.031746031746,89.8574270491362,74.245843875028,4.02,0,63,47,15.6115831741082,24,0,80.7916666666667,0,12.5410349782509
2002-12-01,2022.724,80.8805970149254,89.6061452762205,73.665646364773,0.04,0,67,65,15.9404989114475,63,0,81.031746031746,4.02,15.6115831741082
2003-01-01,2184.72818181818,81.1881188118812,90.1959399017237,73.5931197875021,1.54,0,101,96,16.6028201142216,67,0,80.8805970149254,0.04,15.9404989114475
2003-02-01,2239.265,83.4651162790698,91.2139717240909,76.2713362924977,0.79,0,43,41,14.9426354315933,101,0,81.1881188118812,1.54,16.6028201142216
2003-03-01,1994.71904761905,84.0298507462687,92.4902959718957,75.3800265721405,1.59,0,67,59,17.1102693997551,43,0,83.4651162790698,0.79,14.9426354315933
2003-04-01,1927.67714285714,82.327868852459,89.7948927267913,74.7202482945653,4.83,0,61,50,15.074644432226,67,0,84.0298507462687,1.59,17.1102693997551
2003-05-01,1749.72476190476,82.3888888888889,90.2611499737737,75.210649532616,8.94,0,72,59,15.0505004411577,61,0,82.327868852459,4.83,15.074644432226
2003-06-01,1579.10904761905,78.8461538461538,86.7764987700703,73.5040321784845,19.26,0,65,41,13.2724665915859,72,0,82.3888888888889,8.94,15.0505004411577
2003-07-01,1560.31304347826,78.0617283950617,85.8297467157188,72.6321471014864,4.78,0,81,68,13.1975996142324,65,0,78.8461538461538,19.26,13.2724665915859
2003-08-01,1571.44761904762,77.2272727272727,84.7856607065829,72.3256960802297,4.52,0,88,68,12.4599646263532,81,0,78.0617283950617,4.78,13.1975996142324
2003-09-01,1631.58409090909,78.72,86.7921153757101,74.2128227810272,2.71,0,75,53,12.5792925946829,88,0,77.2272727272727,4.52,12.4599646263532
2003-10-01,1481.93434782609,80.1176470588235,88.6444680582932,74.2103908973073,25.77,0,85,44,14.4340771609859,75,0,78.72,2.71,12.5792925946829
2003-11-01,1511.034,80.9746835443038,89.6736208946856,74.0837997316305,7.94,0,79,61,15.5898211630551,85,0,80.1176470588235,25.77,14.4340771609859
2003-12-01,1627.28095238095,81.6216216216216,89.56901955124,73.6554505085381,2.95,0,74,70,15.9135690427019,79,0,80.9746835443038,7.94,15.5898211630551
2004-01-01,1624.2819047619,81.6290322580645,90.3727112391736,74.3346616459652,1.14,0,62,58,16.0380495932084,74,0,81.6216216216216,2.95,15.9135690427019
2004-02-01,1569.1245,82.2790697674419,91.9730666203844,73.0709920539624,2.76,0,43,40,18.902074566422,62,0,81.6290322580645,1.14,16.0380495932084
2004-03-01,1504.42652173913,83.6060606060606,93.0056029553793,75.2597163798383,4.64,0,99,88,17.745886575541,43,0,82.2790697674419,2.76,18.902074566422
2004-04-01,1437.35095238095,83.169014084507,91.0113365200127,75.8777026578873,4.66,0,71,58,15.1336338621254,99,0,83.6060606060606,4.64,17.745886575541
2004-05-01,1413.747,81.8653846153846,89.6225020975936,75.2939320618386,4.66,0,52,43,14.328570035755,71,0,83.169014084507,4.66,15.1336338621254
2004-06-01,1407.96590909091,78.2978723404255,86.4701364158001,73.5265466114065,1.58,0,47,35,12.9435898043937,52,0,81.8653846153846,4.66,14.328570035755
2004-07-01,1559.47045454545,77.1,84.6195626244793,73.0413198734287,4.45,0,70,54,11.5782427510506,47,0,78.2978723404255,1.58,12.9435898043937
2004-08-01,1729.215,77.1621621621622,83.9476533684906,73.006093978709,4.73,0,74,51,10.9415593897816,70,0,77.1,4.45,11.5782427510506
2004-09-01,1540.28863636364,79.5223880597015,87.922296640367,72.9350369126723,8.42,0,67,46,14.9872597276947,74,0,77.1621621621622,4.73,10.9415593897816
2004-10-01,1484.71380952381,80.1081081081081,88.5756227896507,73.4756568532782,18.29,0,74,42,15.0999659363725,67,0,79.5223880597015,8.42,14.9872597276947
2004-11-01,1662.22681818182,81.7543859649123,90.081935034525,74.6991346423816,3.5,0,57,49,15.3828003921434,74,0,80.1081081081081,18.29,15.0999659363725
2004-12-01,1648.54434782609,81.7087378640777,90.0139820621434,74.7462411824105,3.82,0,103,93,15.2677408797329,57,0,81.7543859649123,3.5,15.3828003921434
2005-01-01,1549.13333333333,80.5090909090909,90.1676951333306,72.49420189453,0,0,55,55,17.6734932388006,103,0,81.7087378640777,3.82,15.2677408797329
2005-02-01,1634.5985,85.38,93.01845036407,77.1058304529262,0.71,0,50,47,15.9126199111438,55,0,80.5090909090909,0,17.6734932388006
2005-03-01,1757.59181818182,83.4545454545455,92.5478440864316,75.0604653035849,2.09,0,44,38,17.4873787828467,50,0,85.38,0.71,15.9126199111438
